Year,County,Group,Category,Above,ALICE,Poverty,Households
2024,Arkansas County,Age,25 to 44 Years,1057,532,389,1978
2024,Arkansas County,Age,45 to 64 Years,1482,486,435,2403
2024,Arkansas County,Age,65 Years and Over,965,787,363,2115
2024,Arkansas County,Age,Under 25 Years,66,119,24,209
2024,Arkansas County,HouseholdType,Married With Children,688,102,39,829
2024,Arkansas County,HouseholdType,"Single or Cohabiting, Under 65, no Children",1707,886,483,3076
2024,Arkansas County,HouseholdType,Single-Female-Headed With Children,116,122,280,518
2024,Arkansas County,HouseholdType,Single-Male-Headed With Children,94,27,46,167
2024,Arkansas County,Race,American Indian/Alaska Native,4,33,0,37
2024,Arkansas County,Race,Asian,7,0,0,7
